model,experiment,k,seed,n_train_samples,best_epoch,best_val_macro_f1,test_accuracy,test_macro_f1,test_auc,trainable_params,total_clip_params,lora_rank,lora_alpha,lora_dropout,lora_layers,clip_lora_targets,biomed_lora_targets,head_lr,lora_lr,lr_min,accumulation_steps,use_eval_preprocess_for_train
biomedclip,fewshot_lora,1,1,3,11,0.46784614228833293,0.5684210526315789,0.46480231436837033,0.666422388182023,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,1,2,3,11,0.32078853046594985,0.43157894736842106,0.2738915989159892,0.5031766447435818,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,1,3,3,7,0.41944444444444445,0.5789473684210527,0.4219607843137256,0.5378027229700657,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,1,4,3,18,0.482943469785575,0.45263157894736844,0.43761044176706826,0.6855228758169934,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,1,5,3,28,0.5759302013581132,0.5894736842105263,0.5685339357681741,0.760343137254902,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,1,6,3,22,0.48593322386425836,0.5368421052631579,0.47902087247981306,0.8302850513246051,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,1,7,3,5,0.6319433286559479,0.6105263157894737,0.5901505901505901,0.7875227938615362,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,1,8,3,1,0.4937746256895193,0.6210526315789474,0.598202614379085,0.7448651832728911,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,1,9,3,15,0.33461173614581946,0.21052631578947367,0.267667292057536,0.5682127051447539,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,1,10,3,12,0.49595959595959593,0.49473684210526314,0.4940607964959889,0.8302321388325445,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,2,1,6,39,0.6302069091240542,0.6210526315789474,0.6123913043478261,0.8166036634089373,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,2,2,6,52,0.46341263582642894,0.4842105263157895,0.4884004884004884,0.7592149691642591,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,2,3,6,4,0.37776472890976703,0.5789473684210527,0.4051094890510949,0.4623738910402196,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,2,4,6,43,0.6534836817015034,0.6526315789473685,0.6268774434812171,0.8107715081853014,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,2,5,6,4,0.37317290552584675,0.3894736842105263,0.2832296776753765,0.42571132214641344,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,2,6,6,22,0.7066666666666667,0.7052631578947368,0.6762554959015487,0.8294932079414838,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,2,7,6,17,0.631942131942132,0.6421052631578947,0.5668512613973262,0.8175830823447456,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,2,8,6,72,0.7087514934289127,0.6526315789473685,0.6005829241460732,0.870274397115168,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,2,9,6,26,0.45721583652618136,0.37894736842105264,0.3855999111301546,0.6971973282520949,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,2,10,6,8,0.5449362843729041,0.5684210526315789,0.5611081654294804,0.7971418034298359,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,4,1,12,32,0.6831602287314739,0.6736842105263158,0.6629576054300655,0.8286583379433278,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,4,2,12,23,0.7017657192075797,0.6210526315789474,0.6098753059253288,0.8040591513512405,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,4,3,12,52,0.7554713804713805,0.7052631578947368,0.6666950838306337,0.8260551252894053,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,4,4,12,63,0.7434086629001883,0.6842105263157895,0.6805060618059091,0.866605609851046,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,4,5,12,23,0.6684555754323197,0.5894736842105263,0.5744852427288856,0.7567765382014874,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,4,6,12,38,0.6508491508491508,0.6421052631578947,0.6376642964878259,0.8212160653184993,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,4,7,12,33,0.7294846800508822,0.6210526315789474,0.6200818789054083,0.8039246419570963,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,4,8,12,14,0.708757577104916,0.7157894736842105,0.6709482800564395,0.8643041981682954,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,4,9,12,13,0.5015968349301683,0.6,0.48230977925761503,0.7573478189603949,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,4,10,12,51,0.6625166392608253,0.7052631578947368,0.6963036963036963,0.8460561497326203,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,8,1,24,23,0.6215600215600215,0.6421052631578947,0.6218694642966222,0.8296375007683324,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,8,2,24,55,0.7120485307525071,0.6736842105263158,0.6522154745838956,0.8396509209744504,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,8,3,24,45,0.6658993031086055,0.6526315789473685,0.6428571428571429,0.8529293441514537,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,8,4,24,38,0.716444415627454,0.7157894736842105,0.6993476013433249,0.8540302620525745,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,8,5,24,40,0.7200769814785387,0.6421052631578947,0.6371283255086072,0.8147216587784539,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,8,6,24,28,0.711828625065555,0.6,0.5928230719897386,0.8141446923597025,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,8,7,24,39,0.6915026949801936,0.6526315789473685,0.6579211051121164,0.8131240908066465,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,8,8,24,49,0.6815375982042648,0.6631578947368421,0.6572626763248189,0.8276456758251891,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,8,9,24,49,0.6764980801172776,0.7052631578947368,0.7051513275368562,0.8472888622533653,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,8,10,24,64,0.7056787989372258,0.6421052631578947,0.6403346868463148,0.8164634683549491,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,16,1,48,9,0.6949983654789147,0.6842105263157895,0.6721743295019157,0.8333222693466101,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,16,2,48,43,0.7636400088490681,0.6210526315789474,0.6201588685459654,0.7905545311123405,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,16,3,48,26,0.7417027417027416,0.6842105263157895,0.6827962255526171,0.8601961296535331,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,16,4,48,20,0.7820949921658026,0.6842105263157895,0.666393133371062,0.8627044788657363,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,16,5,48,22,0.7414469902274781,0.6631578947368421,0.6623692682100334,0.8286858954658142,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,16,6,48,29,0.7251500272776868,0.6842105263157895,0.663887592459021,0.8781499067756675,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,16,7,48,37,0.7267693042129132,0.7684210526315789,0.7470338262791093,0.8927983178642408,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,16,8,48,66,0.7714664018536909,0.6947368421052632,0.6729068617688472,0.8699074927776754,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,16,9,48,9,0.8010515418982238,0.7157894736842105,0.7105919121368559,0.8586622308275453,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,16,10,48,77,0.7899811720949933,0.7578947368421053,0.7561975209916033,0.9073646710512836,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,32,1,96,43,0.7830194834853645,0.7052631578947368,0.714460542046749,0.8668959370582088,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,32,2,96,51,0.7758574758574758,0.6842105263157895,0.6851939720619495,0.8650117810969737,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,32,3,96,44,0.7433408497775713,0.7157894736842105,0.7225829725829725,0.8709578544061304,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,32,4,96,8,0.7278367084538733,0.631578947368421,0.6401072124756335,0.845771149630176,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,32,5,96,20,0.7566400147045309,0.7263157894736842,0.7305739305739305,0.8675390312864958,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,32,6,96,11,0.8153235653235654,0.7052631578947368,0.7097638741278129,0.8537669801462905,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,32,7,96,21,0.7846593765711413,0.7052631578947368,0.704980154980155,0.8803229045014035,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,32,8,96,36,0.80558764906591,0.7368421052631579,0.7276556776556777,0.8863891449996926,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,32,9,96,7,0.7280900819122955,0.6421052631578947,0.6420217209690894,0.8295593357510193,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
biomedclip,fewshot_lora,32,10,96,34,0.7831978319783198,0.6947368421052632,0.6980023501762632,0.8839241809576496,148995,196050177,8,12,0.1,4,"['q', 'k', 'v', 'o']","['qkv', 'proj']",0.001,0.0001,1e-07,4,False
